        -1.1519e-02,  1.4161e-02, -3.1300e-02,  1.3370e-02,  9.7212e-03,
        -3.7771e-02,  7.5687e-03, -5.0203e-03, -3.0576e-02,  1.3590e-02,
         2.6229e-02, -1.9527e-02, -1.6292e-02, -3.5447e-02,  8.9517e-03,
         4.2979e-03, -1.4437e-02,  2.2545e-03, -5.0689e-02,  2.0369e-02,
        -9.6106e-03,  5.5325e-03,  5.0002e-02, -4.1637e-02, -2.7688e-02,
        -1.0148e-02, -1.8295e-02,  3.0084e-03,  6.4688e-03,  2.4214e-02,
        -1.7757e-03, -1.0216e-02, -2.4356e-03, -3.7614e-02, -1.1168e-02,
         2.5507e-02, -9.8130e-03, -3.9786e-03,  1.1857e-02, -1.1493e-02,
        -1.1969e-02, -9.6775e-05,  4.2277e-03,  3.1568e-02, -3.5154e-03,
        -2.7938e-02,  1.2815e-02,  1.2589e-02, -2.3773e-02, -1.2715e-03,
         2.1876e-02, -5.0782e-03,  1.5633e-02, -3.4644e-02,  1.6032e-02],
       device='cuda:0')
Computing s_test single, batchsize:  1
Computing influence per test img ..
influences: tensor([ 1.4095e-02, -1.0991e-02,  2.9160e-02,  4.0003e-04, -6.9748e-05,
         1.2528e-02,  5.5260e-03,  7.1591e-04, -1.1491e-02,  1.0783e-02,
        -3.6890e-03,  8.0926e-03,  2.4978e-02,  2.7375e-02, -1.4491e-02,
        -1.1008e-02,  4.1038e-03, -1.6173e-02, -1.6431e-02,  2.4336e-02,
         9.5816e-03, -1.6050e-02, -3.0225e-02,  9.8869e-03, -1.2727e-02,
        -2.3989e-02, -1.2267e-02,  2.3668e-02, -3.9793e-02,  1.9782e-02,
        -1.5716e-02,  1.6392e-02, -2.2095e-02,  1.5959e-02, -2.0215e-02,
         1.4642e-03, -3.4913e-02,  1.5500e-02,  4.8849e-02,  4.3312e-02,
         9.2191e-03, -4.7432e-03, -1.1418e-02,  1.1881e-04,  8.4988e-03,
        -3.8310e-03, -1.5464e-02,  4.6899e-02, -1.6906e-02, -1.8149e-02,
        -4.5299e-02, -2.5183e-02,  5.5395e-02,  3.4028e-03,  4.0690e-03,
        -1.9915e-02, -3.1564e-02, -2.2906e-02,  2.2661e-02, -3.6362e-02,
        -2.4727e-03,  2.5210e-02,  3.0461e-03,  2.4147e-02,  3.0138e-03,
        -1.2829e-02, -2.1398e-02, -1.8634e-02,  6.7888e-03, -3.2326e-02,
        -3.3398e-04,  1.9992e-02, -8.4659e-03, -1.1115e-02, -3.1748e-02,
        -1.8134e-02, -5.0618e-03, -7.5907e-03,  1.7985e-02,  2.2975e-04,
        -7.7445e-04, -1.1758e-02, -5.1142e-03,  4.9130e-02, -2.4529e-02,
         9.8608e-03,  7.3463e-03, -1.2742e-02, -5.3336e-02, -2.9848e-02,
        -5.2243e-02,  3.1548e-02, -1.2832e-02,  1.3453e-02, -1.2769e-03,
        -9.9506e-03,  3.5408e-03, -2.5866e-02,  1.2541e-02,  4.0793e-02,
        -1.9990e-02, -3.1818e-02, -1.1512e-03,  1.5493e-02, -4.5997e-02,
        -9.5571e-03, -1.4341e-02, -3.5040e-02, -1.9225e-02, -2.0374e-02,
        -2.9284e-02, -6.0865e-02,  1.6757e-02,  2.5553e-02, -2.1507e-02,
        -5.3260e-03,  1.9972e-03,  9.2655e-03, -5.8464e-03, -8.7326e-03,
        -3.4876e-02,  1.4266e-02,  2.5911e-02, -5.1820e-03, -1.6080e-02,
         1.2018e-02, -2.2531e-02, -5.9795e-03, -3.2699e-02, -1.8616e-03,
         2.7167e-03, -3.1294e-03, -2.0167e-02, -1.0902e-02, -4.6691e-02,
        -1.6016e-02,  1.9448e-02, -1.3187e-02,  5.8065e-03,  1.2900e-02,
        -2.2157e-02,  1.7718e-02, -3.9819e-03,  5.9579e-03,  7.6914e-03,
         2.8578e-03, -3.5448e-02,  1.4867e-03, -2.1562e-02,  6.9817e-03,
         1.5078e-02, -3.7123e-03,  2.9650e-02, -1.4007e-02, -2.1766e-02,
         2.7413e-03,  1.5803e-02, -4.8145e-02,  5.1880e-02,  1.6235e-02,
        -1.8356e-02, -3.4981e-02,  4.0354e-03,  7.8838e-03, -8.2618e-03,
        -7.1035e-03,  5.6152e-03, -1.5194e-03,  4.2960e-02,  1.0773e-02,
         1.1765e-02,  2.0785e-02,  2.1900e-02,  1.5107e-02, -3.1046e-02,
        -1.0910e-03,  3.7620e-02,  1.7890e-02, -1.7018e-02, -2.7280e-02,
         3.4957e-02,  3.1584e-03, -1.1546e-03,  2.5689e-02,  7.1268e-03,
        -6.8811e-03, -1.9602e-02, -8.2516e-03, -1.2601e-02,  5.9452e-03,
        -4.3587e-02, -2.5257e-02, -5.3679e-04, -6.7958e-03,  1.3381e-02,
        -2.8084e-03,  6.2836e-03,  5.1515e-03, -4.1232e-02, -3.9835e-03,
         1.2844e-02, -1.1693e-02, -1.8692e-02,  3.8012e-02,  9.0021e-04,
        -1.8744e-03, -1.6448e-02,  3.4986e-02,  3.2917e-02,  2.3712e-02,
         4.0126e-03,  1.3421e-02,  3.2514e-02,  6.9193e-04,  8.4041e-03,
        -4.7450e-03, -2.8106e-03, -2.8242e-03,  1.3905e-02, -3.6235e-03,
        -5.2703e-03,  5.9727e-03,  2.6980e-03, -1.2934e-03, -6.5375e-03,
         2.3353e-03, -5.3342e-02, -1.7849e-03,  1.0116e-02, -3.6797e-02,
         3.3487e-02,  2.4199e-02,  3.3451e-02, -3.2768e-02, -7.7246e-03,
        -3.0160e-02,  6.8171e-03, -1.7858e-02,  1.2001e-02, -1.4892e-02,
        -5.6565e-02, -5.1426e-02, -1.8909e-02,  1.4085e-02,  1.0494e-02,
        -1.0323e-02,  1.3465e-02, -4.1688e-02,  1.3327e-02,  9.5936e-03,
        -3.9806e-02,  7.0930e-03, -4.8455e-03, -2.7753e-02,  1.2061e-02,
         2.5277e-02, -1.6341e-02, -1.5569e-02, -3.5243e-02,  7.3870e-03,
         4.1368e-03, -1.3992e-02,  2.1662e-03, -5.6345e-02,  1.6552e-02,
        -8.1261e-03,  5.3627e-03,  4.2399e-02, -4.1333e-02, -2.3591e-02,
        -9.7021e-03, -1.6745e-02,  2.6198e-03,  5.9846e-03,  2.1293e-02,
        -2.2702e-03, -9.3394e-03, -2.2058e-03, -3.8257e-02, -1.1115e-02,
         2.3487e-02, -9.2499e-03, -4.3703e-03,  1.1739e-02, -1.0559e-02,
        -1.3093e-02, -5.4485e-04,  3.4330e-03,  2.8797e-02, -3.4658e-03,
        -2.3623e-02,  9.3391e-03,  1.0242e-02, -2.6648e-02, -1.3451e-03,
         1.9639e-02, -4.7138e-03,  1.3405e-02, -3.5125e-02,  1.4181e-02],
       device='cuda:0')
Computing s_test single, batchsize:  1
Computing influence per test img ..
influences: tensor([ 1.4173e-02, -1.2324e-02,  2.9635e-02,  3.6456e-04,  3.2652e-05,
         1.2594e-02,  5.8215e-03,  5.1932e-04, -1.0791e-02,  1.0994e-02,
        -3.6906e-03,  8.4665e-03,  2.7447e-02,  2.8650e-02, -1.2623e-02,
        -1.0336e-02,  4.0997e-03, -1.4812e-02, -1.5400e-02,  2.3185e-02,
         1.0883e-02, -1.6181e-02, -2.5687e-02,  9.0589e-03, -1.2602e-02,
        -1.2416e-02, -1.3011e-02,  2.6110e-02, -4.0381e-02,  2.0159e-02,
        -1.5156e-02,  2.2058e-02, -2.2691e-02,  1.6347e-02, -2.0806e-02,
         1.3889e-03, -3.5447e-02,  1.6679e-02,  5.9445e-02,  4.6918e-02,
         9.6657e-03, -5.2340e-03, -1.2300e-02, -3.8719e-05,  8.3671e-03,
        -1.4790e-03, -1.5995e-02,  5.3499e-02, -1.6491e-02, -1.8559e-02,
        -4.4324e-02, -2.9135e-02,  6.1864e-02,  4.9532e-03,  4.0809e-03,
        -1.7158e-02, -3.1318e-02, -2.2093e-02,  2.3742e-02, -3.9289e-02,
        -3.4139e-03,  2.7201e-02,  3.0516e-03,  2.4838e-02,  3.0182e-03,
        -1.2800e-02, -1.4791e-02, -1.2028e-02,  7.8663e-03, -3.4472e-02,
        -3.4246e-04,  2.1580e-02, -7.2041e-03, -1.1066e-02, -2.1007e-02,
        -1.7764e-02, -5.3633e-03, -7.6234e-03,  1.8047e-02,  1.2535e-04,
        -1.1985e-03, -1.2505e-02, -5.1249e-03,  5.2793e-02, -2.3604e-02,
         1.1540e-02,  7.7099e-03, -1.2152e-02, -5.5062e-02, -3.1791e-02,
        -5.3412e-02,  3.3434e-02, -5.2022e-03,  1.5828e-02, -1.3094e-03,
        -1.1259e-02,  4.7627e-03, -2.8010e-02,  1.2583e-02,  4.5224e-02,
        -2.3818e-02, -3.4017e-02, -1.1257e-03,  1.7647e-02, -3.7661e-02,
        -9.8242e-03, -1.5938e-02, -3.5772e-02, -2.1074e-02, -2.0398e-02,
        -2.8475e-02, -6.1849e-02,  1.9293e-02,  2.7040e-02, -2.4083e-02,
        -6.7313e-03,  2.7058e-03,  8.4949e-03, -6.7364e-03, -9.3113e-03,
        -3.9765e-02,  1.5647e-02,  2.9232e-02, -5.7786e-03, -1.6764e-02,
         1.2894e-02, -1.5955e-02, -6.0557e-03, -3.5136e-02, -2.4966e-03,
         2.9149e-03,  1.0107e-03, -2.1978e-02, -1.3087e-02, -5.1695e-02,
        -1.7066e-02,  2.2055e-02, -1.1861e-02,  6.0185e-03,  1.3774e-02,
        -2.2723e-02,  2.0745e-02, -4.4512e-03,  5.9078e-03,  7.8685e-03,
         3.1556e-03, -3.9527e-02,  1.2083e-03, -2.2471e-02,  7.7434e-03,
         1.6195e-02, -3.6959e-03,  3.3328e-02, -1.5854e-02, -2.3563e-02,
         2.7647e-03,  1.7253e-02, -5.3312e-02,  5.7254e-02,  1.4838e-02,
        -1.9680e-02, -3.2373e-02,  4.3927e-03,  9.8990e-03, -8.6090e-03,
        -7.6800e-03,  5.9185e-03, -1.4701e-03,  4.7831e-02,  1.1999e-02,
         1.3395e-02,  2.2211e-02,  2.4542e-02,  1.7335e-02, -3.2559e-02,
        -1.1920e-03,  4.1433e-02,  2.2649e-02, -1.9967e-02, -2.9415e-02,
         3.8459e-02,  4.4970e-03, -2.0363e-03,  2.6981e-02,  7.2164e-03,
        -7.4054e-03, -1.9076e-02, -8.8153e-03, -1.3156e-02,  6.4808e-03,
        -4.7366e-02, -2.7667e-02, -1.0395e-03, -7.4593e-03,  1.4844e-02,
        -2.9743e-03,  6.3973e-03,  4.9265e-03, -4.5271e-02, -4.2003e-03,
         1.4154e-02, -1.2971e-02, -1.0934e-02,  4.0530e-02,  9.3478e-04,
        -1.7106e-03, -1.3257e-02,  3.5383e-02,  3.6565e-02,  2.4477e-02,
         2.3079e-03,  1.3889e-02,  3.2380e-02,  7.7122e-04,  8.1550e-03,
        -3.9595e-03, -2.6627e-03, -2.1642e-03,  1.4618e-02, -2.7553e-03,
        -5.0563e-03,  6.8628e-03,  2.3871e-03, -1.6941e-03, -6.6751e-03,
         2.3714e-03, -5.6999e-02, -1.3881e-03,  1.1466e-02, -2.6965e-02,
         3.6822e-02,  2.6624e-02,  3.7514e-02, -3.3222e-02, -8.1248e-03,
        -2.8903e-02,  8.6624e-03, -1.7133e-02,  1.0097e-02, -1.5018e-02,
        -6.0273e-02, -5.4515e-02, -2.0244e-02,  1.5551e-02,  9.9226e-03,
        -1.0722e-02,  1.4069e-02, -3.1816e-02,  1.3244e-02,  1.0411e-02,
        -3.9028e-02,  7.0696e-03, -4.8592e-03, -3.0607e-02,  1.5218e-02,
         2.7147e-02, -1.9793e-02, -1.4763e-02, -3.5576e-02,  8.6159e-03,
         4.8492e-03, -1.3512e-02,  2.1318e-03, -5.1882e-02,  1.8271e-02,
        -8.4567e-03,  6.9533e-03,  4.5276e-02, -4.5216e-02, -2.6092e-02,
        -1.0859e-02, -1.7828e-02,  2.9316e-03,  6.8242e-03,  2.5370e-02,
        -2.3846e-03, -1.0028e-02, -1.9521e-03, -3.2650e-02, -1.1454e-02,
         2.8488e-02, -9.8397e-03, -3.9854e-03,  1.3644e-02, -1.1582e-02,
        -1.1214e-02, -8.6131e-06,  4.2660e-03,  3.1238e-02, -3.8781e-03,
        -2.5029e-02,  1.0441e-02,  1.2202e-02, -2.6004e-02, -1.4645e-03,
         2.2196e-02, -5.6563e-03,  1.4410e-02, -3.8163e-02,  1.6342e-02],
       device='cuda:0')
Computing s_test single, batchsize:  1
Computing influence per test img ..
influences: tensor([ 1.8207e-02, -1.6446e-02,  4.2047e-02,  2.1914e-04,  1.9020e-03,
         1.7274e-02,  6.9339e-03,  3.6570e-03, -1.7328e-02,  1.5059e-02,
        -8.3519e-03,  8.6813e-03,  3.9142e-02,  3.2333e-02, -1.8697e-02,
        -1.4155e-02,  6.2977e-03, -1.9228e-02, -2.1621e-02,  3.2979e-02,
         1.5677e-02, -1.9629e-02, -3.8490e-02,  1.1129e-02, -1.6128e-02,
        -2.9374e-02, -2.0114e-02,  3.1112e-02, -5.6242e-02,  3.0618e-02,
        -1.9004e-02,  2.5458e-02, -2.5289e-02,  2.7229e-02, -2.8820e-02,
         1.9287e-03, -4.2753e-02,  2.3618e-02,  6.9915e-02,  6.1394e-02,
         1.1127e-02, -5.8299e-03, -1.5472e-02,  5.6789e-04,  1.2781e-02,
        -8.2474e-03, -2.1998e-02,  5.9368e-02, -2.2000e-02, -2.5221e-02,
        -6.3302e-02, -3.4978e-02,  6.9588e-02,  5.7647e-03,  3.5839e-03,
        -2.6301e-02, -4.2185e-02, -3.2124e-02,  3.3827e-02, -4.6249e-02,
        -4.2371e-03,  3.1480e-02,  6.1101e-03,  2.7921e-02,  3.0509e-03,
        -2.1668e-02, -3.3163e-02, -3.3597e-02,  1.0254e-02, -4.3307e-02,
        -1.6690e-03,  2.9477e-02, -1.0316e-02, -1.6645e-02, -4.4714e-02,
        -2.3808e-02, -8.0771e-03, -1.5420e-02,  2.3002e-02,  1.0272e-03,
        -2.9940e-03, -1.6273e-02, -7.8592e-03,  5.7479e-02, -3.4988e-02,
         1.1878e-02,  8.7064e-03, -1.6136e-02, -7.9074e-02, -4.4468e-02,
        -7.7894e-02,  3.6646e-02, -1.8227e-02,  1.8884e-02, -4.2919e-04,
        -1.3934e-02,  5.2839e-03, -3.9579e-02,  1.9760e-02,  5.8550e-02,
        -2.8350e-02, -4.4990e-02, -1.3606e-04,  2.3649e-02, -6.5968e-02,
        -1.0797e-02, -2.1646e-02, -5.0014e-02, -2.8428e-02, -2.7361e-02,
        -4.4119e-02, -8.2634e-02,  2.3371e-02,  3.1124e-02, -3.5106e-02,
        -8.3750e-03,  4.8626e-03,  1.3897e-02, -1.2813e-02, -1.1179e-02,
        -5.5615e-02,  2.0516e-02,  3.8609e-02, -7.0087e-03, -1.8837e-02,
         1.6110e-02, -2.9638e-02, -6.2225e-03, -4.3447e-02, -3.3668e-03,
         3.2008e-03, -1.3415e-02, -2.8860e-02, -1.5147e-02, -5.5010e-02,
        -2.7887e-02,  2.3179e-02, -2.3870e-02,  1.0697e-02,  2.0985e-02,
        -3.1068e-02,  2.5494e-02, -5.8935e-03,  7.5602e-03,  1.0385e-02,
         3.0668e-03, -5.6971e-02,  1.3296e-03, -2.5635e-02,  8.4251e-03,
         1.9240e-02, -4.0863e-03,  3.9218e-02, -2.3108e-02, -3.3847e-02,
         2.2539e-03,  2.1480e-02, -7.9410e-02,  6.8646e-02,  2.2743e-02,
        -3.1305e-02, -4.6474e-02,  4.7961e-03,  1.0687e-02, -1.3842e-02,
        -1.1482e-02,  5.2506e-03, -1.3848e-05,  5.2992e-02,  1.4592e-02,
         1.5623e-02,  3.0132e-02,  3.0777e-02,  2.0329e-02, -4.1139e-02,
        -3.5193e-03,  5.2150e-02,  2.3655e-02, -2.3599e-02, -4.1226e-02,
         5.5109e-02,  5.0011e-03, -2.9310e-03,  3.3557e-02,  9.6599e-03,
        -9.5857e-03, -3.2146e-02, -1.1025e-02, -1.9235e-02,  6.9923e-03,
        -6.8877e-02, -4.7393e-02, -1.2253e-03, -8.6379e-03,  1.6790e-02,
        -5.7923e-03,  8.2451e-03,  7.6119e-03, -5.4289e-02, -9.0566e-03,
         1.3600e-02, -1.3550e-02, -2.9986e-02,  6.0156e-02,  2.1777e-03,
        -2.7370e-03, -2.9916e-02,  4.5902e-02,  4.0426e-02,  3.8871e-02,
         1.0860e-02,  2.1986e-02,  4.3845e-02,  7.8669e-04,  1.1502e-02,
        -8.0463e-03, -4.1357e-03, -2.6316e-03,  2.3166e-02, -3.3960e-03,
        -6.6714e-03,  7.8459e-03,  9.9515e-03, -2.7561e-03, -1.4502e-02,
         1.1345e-03, -6.9079e-02, -2.4387e-03,  1.4104e-02, -5.4055e-02,
         4.4666e-02,  2.6905e-02,  3.6459e-02, -4.9039e-02, -9.6012e-03,
        -4.5802e-02,  9.1047e-03, -3.2685e-02,  1.2422e-02, -2.4459e-02,
        -6.6820e-02, -6.0035e-02, -2.4977e-02,  1.5764e-02,  1.4286e-02,
        -1.4304e-02,  1.7580e-02, -6.3006e-02,  1.6290e-02,  1.5419e-02,
        -5.5058e-02,  1.0242e-02, -4.3904e-03, -3.9598e-02,  2.7249e-02,
         4.1209e-02, -2.5208e-02, -2.2820e-02, -5.6700e-02,  9.7643e-03,
         6.8595e-03, -2.0763e-02,  2.8519e-03, -7.2485e-02,  2.9647e-02,
        -1.1124e-02,  8.9330e-03,  6.0397e-02, -6.7420e-02, -2.7750e-02,
        -1.1102e-02, -1.9555e-02,  5.2353e-03,  8.3250e-03,  2.4394e-02,
        -2.3685e-03, -1.2583e-02, -8.1048e-04, -5.5486e-02, -1.2342e-02,
         3.1011e-02, -1.1921e-02, -3.0324e-03,  2.0012e-02, -1.3824e-02,
        -2.2381e-02,  3.0621e-04,  6.1089e-03,  3.8456e-02, -6.6724e-03,
        -3.1446e-02,  1.5417e-02,  1.4685e-02, -2.9581e-02, -2.9101e-04,
         3.0085e-02, -7.6197e-03,  2.4535e-02, -5.4548e-02,  1.9229e-02],
       device='cuda:0')
Computing s_test single, batchsize:  1
Computing influence per test img ..
influences: tensor([ 2.1765e-02, -1.8808e-02,  4.9092e-02, -2.4764e-04,  2.2470e-03,
         1.9493e-02,  8.4109e-03,  4.3650e-03, -2.0216e-02,  1.7430e-02,
        -9.0463e-03,  9.1901e-03,  4.0924e-02,  4.1683e-02, -1.9722e-02,
        -1.4447e-02,  6.4151e-03, -1.9515e-02, -2.5093e-02,  3.7673e-02,
         1.7045e-02, -2.1705e-02, -4.1390e-02,  1.2054e-02, -1.6596e-02,
        -2.8192e-02, -2.2729e-02,  3.5191e-02, -6.3347e-02,  3.4821e-02,
        -2.2002e-02,  3.4467e-02, -2.8714e-02,  2.9441e-02, -3.3954e-02,
         1.5955e-03, -4.9410e-02,  2.6777e-02,  8.4720e-02,  6.8168e-02,
         1.2795e-02, -6.1279e-03, -1.7548e-02,  5.4054e-04,  1.5112e-02,
        -8.1738e-03, -2.3700e-02,  6.9032e-02, -2.4564e-02, -2.8993e-02,
        -6.4691e-02, -3.9640e-02,  8.2702e-02,  7.5985e-03,  3.9519e-03,
        -2.7032e-02, -4.6258e-02, -3.5845e-02,  3.6617e-02, -5.7593e-02,
        -5.5951e-03,  3.9202e-02,  7.1650e-03,  3.3763e-02,  2.9052e-03,
        -2.2194e-02, -3.2346e-02, -3.1429e-02,  1.3426e-02, -4.9529e-02,
        -1.8288e-03,  3.3928e-02, -1.0360e-02, -1.7004e-02, -4.7275e-02,
        -2.6832e-02, -8.4156e-03, -1.5927e-02,  2.6462e-02,  1.2561e-03,
        -3.6557e-03, -1.7666e-02, -8.0363e-03,  6.4909e-02, -3.5935e-02,
         1.5611e-02,  9.2313e-03, -1.7314e-02, -8.5994e-02, -5.1172e-02,
        -8.6450e-02,  4.4755e-02, -1.9258e-02,  2.1413e-02, -4.0137e-04,
        -1.5122e-02,  5.9073e-03, -4.5122e-02,  2.0773e-02,  6.5427e-02,
        -3.0433e-02, -4.8957e-02,  3.1225e-04,  2.6152e-02, -7.1268e-02,
        -1.1543e-02, -2.2493e-02, -5.4425e-02, -3.4451e-02, -3.0237e-02,
        -4.6760e-02, -8.9377e-02,  3.0886e-02,  3.9300e-02, -3.5323e-02,
        -9.5736e-03,  5.8234e-03,  1.3581e-02, -1.4202e-02, -1.3199e-02,
        -5.8685e-02,  2.2709e-02,  5.0342e-02, -8.5897e-03, -2.1772e-02,
         1.9054e-02, -3.2602e-02, -7.7015e-03, -4.3624e-02, -4.4180e-03,
         3.4410e-03, -1.2312e-02, -3.1796e-02, -1.6716e-02, -6.5500e-02,
        -2.9657e-02,  2.9521e-02, -2.2273e-02,  1.1220e-02,  2.4340e-02,
        -3.4048e-02,  2.8827e-02, -7.1927e-03,  7.5849e-03,  1.0770e-02,
         3.6306e-03, -5.8986e-02,  1.5299e-03, -2.7228e-02,  9.2961e-03,
         2.2753e-02, -4.7841e-03,  4.6219e-02, -2.7511e-02, -3.7543e-02,
         2.5332e-03,  2.4034e-02, -7.8933e-02,  7.5825e-02,  2.3442e-02,
        -3.0453e-02, -4.9156e-02,  5.5009e-03,  1.2914e-02, -1.4273e-02,
        -1.2056e-02,  4.7303e-03,  9.7635e-05,  6.2991e-02,  1.6536e-02,
         1.8000e-02,  3.1065e-02,  3.2302e-02,  2.4235e-02, -4.5728e-02,
        -4.0653e-03,  5.3194e-02,  2.9376e-02, -2.6919e-02, -4.9875e-02,
         5.9834e-02,  6.1906e-03, -3.7767e-03,  3.9096e-02,  1.0412e-02,
        -1.0520e-02, -3.5413e-02, -1.3480e-02, -1.9527e-02,  8.7301e-03,
        -6.9792e-02, -5.3709e-02, -2.0316e-03, -9.8568e-03,  2.0577e-02,
        -6.6205e-03,  9.0066e-03,  7.9070e-03, -5.7799e-02, -8.9716e-03,
         1.6582e-02, -1.6312e-02, -2.8597e-02,  6.8177e-02,  2.2622e-03,
        -3.0657e-03, -2.9632e-02,  4.9228e-02,  4.7944e-02,  3.9365e-02,
         1.1794e-02,  2.3531e-02,  4.4944e-02, -5.9231e-04,  1.2124e-02,
        -9.0958e-03, -5.6452e-03, -3.2373e-03,  2.4914e-02, -4.6547e-03,
        -6.9643e-03,  9.6050e-03,  1.2025e-02, -3.5237e-03, -1.4847e-02,
         1.0786e-03, -8.0876e-02, -1.6671e-03,  1.7939e-02, -5.5897e-02,
         5.2163e-02,  3.2798e-02,  4.5325e-02, -5.1697e-02, -1.2809e-02,
        -4.8168e-02,  9.3450e-03, -3.3527e-02,  1.2982e-02, -2.5828e-02,
        -8.0044e-02, -7.2823e-02, -2.7624e-02,  1.9802e-02,  1.5512e-02,
        -1.7030e-02,  1.9502e-02, -6.2750e-02,  1.7973e-02,  1.6584e-02,
        -6.0016e-02,  1.0787e-02, -4.6069e-03, -4.4086e-02,  2.6929e-02,
         4.4718e-02, -2.9113e-02, -2.4950e-02, -6.0129e-02,  1.2322e-02,
         7.7085e-03, -2.4784e-02,  2.7488e-03, -7.8072e-02,  3.2568e-02,
        -1.1425e-02,  1.0455e-02,  6.9425e-02, -7.2398e-02, -3.5223e-02,
        -1.2264e-02, -2.2919e-02,  5.3695e-03,  9.9559e-03,  3.4684e-02,
        -1.9725e-03, -1.4604e-02, -1.4375e-03, -5.8484e-02, -1.3241e-02,
         3.7515e-02, -1.3739e-02, -2.4517e-03,  2.5113e-02, -1.4821e-02,
        -2.3275e-02, -6.5852e-04,  6.1933e-03,  4.3631e-02, -7.9513e-03,
        -3.4041e-02,  1.9126e-02,  1.7131e-02, -3.1845e-02, -2.1117e-04,
         3.2618e-02, -8.1541e-03,  2.7265e-02, -5.4867e-02,  2.4725e-02],
       device='cuda:0')
Computing s_test single, batchsize:  1
Computing influence per test img ..
influences: tensor([ 2.7892e-02, -2.1391e-02,  5.3656e-02,  1.3103e-03,  2.8914e-03,
         2.2296e-02,  9.4559e-03,  4.0551e-03, -2.3705e-02,  1.9927e-02,
        -1.0372e-02,  1.0394e-02,  4.6554e-02,  5.1782e-02, -2.2088e-02,
        -1.6087e-02,  9.5436e-03, -2.4637e-02, -2.8541e-02,  4.1124e-02,
         2.0510e-02, -2.6359e-02, -4.7707e-02,  1.3945e-02, -1.8681e-02,
        -3.0784e-02, -2.6388e-02,  4.5386e-02, -8.0458e-02,  3.8861e-02,
        -2.6444e-02,  5.9130e-02, -3.3649e-02,  3.3207e-02, -4.1849e-02,
         3.3938e-03, -5.6237e-02,  3.5507e-02,  1.1715e-01,  7.8369e-02,
         1.5767e-02, -6.5244e-03, -1.9050e-02,  1.3313e-03,  1.7454e-02,
        -9.5426e-03, -2.5692e-02,  9.2903e-02, -2.7064e-02, -3.3558e-02,
        -7.2380e-02, -4.8569e-02,  9.9199e-02,  1.2694e-02,  4.5615e-03,
        -3.0827e-02, -5.3040e-02, -4.3409e-02,  4.4620e-02, -7.1656e-02,
        -5.3149e-03,  4.9925e-02,  8.5482e-03,  3.9975e-02,  3.3159e-03,
        -2.4858e-02, -3.6784e-02, -3.3864e-02,  1.7627e-02, -5.7247e-02,
        -2.2862e-03,  4.7450e-02, -1.1942e-02, -1.8018e-02, -5.5123e-02,
        -3.4878e-02, -9.9881e-03, -1.8431e-02,  3.4200e-02,  1.6467e-03,
        -2.8173e-03, -2.3221e-02, -9.2272e-03,  8.1158e-02, -3.9263e-02,
         2.1343e-02,  1.1504e-02, -1.8186e-02, -1.0539e-01, -6.5230e-02,
        -1.0602e-01,  5.5249e-02, -2.3453e-02,  3.0222e-02, -1.3223e-03,
        -1.6576e-02,  8.9156e-03, -5.3996e-02,  2.4704e-02,  7.5999e-02,
        -3.8251e-02, -5.7601e-02,  1.6031e-03,  3.1881e-02, -8.1176e-02,
        -1.2728e-02, -2.7086e-02, -6.2890e-02, -4.3802e-02, -3.4034e-02,
        -5.4074e-02, -1.0290e-01,  3.9632e-02,  4.7937e-02, -4.3441e-02,
        -1.3118e-02,  8.3392e-03,  1.5545e-02, -1.6009e-02, -1.6381e-02,
        -7.1451e-02,  2.5743e-02,  6.3441e-02, -8.3309e-03, -2.4563e-02,
         2.1950e-02, -3.7554e-02, -9.1690e-03, -5.0791e-02, -4.8413e-03,
         7.3990e-03, -1.5068e-02, -3.8938e-02, -2.1737e-02, -7.8172e-02,
        -3.5442e-02,  3.9677e-02, -2.6977e-02,  1.5908e-02,  2.8064e-02,
        -3.7548e-02,  4.1312e-02, -8.2920e-03,  7.8172e-03,  1.1823e-02,
         1.6707e-03, -7.0584e-02,  1.9707e-03, -3.0179e-02,  1.3155e-02,
         2.6395e-02, -4.8958e-03,  5.5322e-02, -3.6533e-02, -4.7258e-02,
         3.3602e-03,  3.0281e-02, -9.7608e-02,  9.7357e-02,  2.5070e-02,
        -3.8221e-02, -5.5491e-02,  8.1418e-03,  1.7200e-02, -1.7231e-02,
        -1.4941e-02,  8.4691e-03,  2.0347e-04,  7.6133e-02,  1.9716e-02,
         2.1044e-02,  3.9531e-02,  3.5926e-02,  3.1166e-02, -5.4380e-02,
        -6.7644e-03,  6.5582e-02,  3.9304e-02, -3.4259e-02, -5.8835e-02,
         7.4554e-02,  7.9316e-03, -5.3995e-03,  4.6194e-02,  1.3763e-02,
        -1.4383e-02, -3.9465e-02, -1.8056e-02, -2.0974e-02,  1.2396e-02,
        -8.6042e-02, -6.6364e-02, -4.6906e-03, -1.0369e-02,  2.5576e-02,
        -8.7304e-03,  1.2607e-02,  8.5949e-03, -6.9596e-02, -9.9267e-03,
         1.9802e-02, -1.8804e-02, -2.9270e-02,  8.3019e-02,  2.1372e-03,
        -3.0363e-03, -3.6200e-02,  5.7741e-02,  6.1381e-02,  5.2315e-02,
         1.5442e-02,  2.9146e-02,  5.0103e-02,  1.4400e-03,  1.3542e-02,
        -1.0546e-02, -6.0869e-03, -4.9567e-03,  2.7621e-02, -5.8120e-03,
